Name;Code;Q;Start;Dataset;LastUpdateDate;LastUpdateCount;MULT
Gross Domestic Product, Expenditure Approach, Nominal, Domestic Currency;NGDP_XDC;1;1980;IFS;;;
Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency;NCP_XDC;1;1980;IFS;;;
Government Consumption Expenditure, Nominal, Domestic Currency;NCGG_XDC;1;1980;IFS;;;
Gross Fixed Capital Formation, Nominal, Domestic Currency;NFI_XDC;1;1980;IFS;;;
Exports of Goods and Services, Nominal, Domestic Currency;NX_XDC;1;1980;IFS;;;
Imports of Goods and Services, Nominal, Domestic Currency;NM_XDC;1;1980;IFS;;;
Gross Domestic Product, Volume;NGDP_R_K_IX;1;1980;IFS;;;
Gross Domestic Product, Expenditure Approach, Deflator, Index;NGDP_D_IX;1;1980;IFS;;;
Gross Domestic Product, Expenditure Approach, Real, Percent Change, Corresponding Period Previous Year, Percent;NGDP_R_PC_CP_A_PT;1;1980;IFS;;;
Gross Domestic Product, Expenditure Approach, Real, Percent Change, Previous Period, Percent;NGDP_R_PC_PP_PT;1;1980;IFS;;;
Gross Domestic Product, Real, Domestic Currency;NGDP_R_XDC;1;1980;IFS;;;
National Accounts, Gross Domestic Product (GDP) (Seasonal Adjusted), Domestic Currency;NGDP_SA_XDC;1;1980;IFS;;;
National Accounts, Househ.Cons.Expend.,incl.NPISHs (Seasonal Adjusted), Domestic Currency;NCP_SA_XDC;1;1980;IFS;;;
National Accounts, Government Consumption Expend (Seasonal Adjusted), Domestic Currency;NCGG_SA_XDC;1;1980;IFS;;;
National Accounts, Gross Fixed Capital Formation (Seasonal Adjusted), Domestic Currency;NFI_SA_XDC;1;1980;IFS;;;
National Accounts, Exports of Goods and Services (Seasonal Adjusted), Domestic Currency;NX_SA_XDC;1;1980;IFS;;;
National Accounts, Imports of Goods and Services (-) (Seasonal Adjusted), Domestic Currency;NM_SA_XDC;1;1980;IFS;;;
Labor Markets, Wage Rates, Index;LWR_IX;1;1980;IFS;;;
Labor Markets, Wage Rates, Percentage change, Corresponding period previous year, Percent;LWR_PC_CP_A_PT;1;1980;IFS;;;
Population, Persons, Number of;LP_PE_NUM;1;1980;IFS;;;
Labor Markets, Employment, Persons, Number of;LE_PE_NUM;1;1980;IFS;;;
Labor Force, Persons, Number of;LLF_PE_NUM;1;1980;IFS;;;
Unemployment Rate, Percent;LUR_PT;1;1980;IFS;;;
Prices, Consumer Price Index, All items, Index;PCPI_IX;1;1980;CPI;;;
Prices, Consumer Price Index, All items, Percentage change, Corresponding period previous year, Percent;PCPI_PC_CP_A_PT;1;1980;CPI;;;
Prices, Consumer Price Index, All items, Percentage change, Previous period, Percent;PCPI_PC_PP_PT;1;1980;IFS;;;
Prices, Export Price Index, All Commodities, Index;PXP_IX;1;1980;IFS;;;
Prices, Export Price Index, All Commodities, Percentage change, Corresponding period previous year, Percent;PXP_PC_CP_A_PT;1;1980;IFS;;;
Prices, Export Price Index, All Commodities, Percentage change, Previous period, Percent;PXP_PC_PP_PT;1;1980;IFS;;;
Prices, Import Price Index, All Commodities, Index;PMP_IX;1;1980;IFS;;;
Prices, Import Price Index, All Commodities, Percentage change, Corresponding period previous year, Percent;PMP_PC_CP_A_PT;1;1980;IFS;;;
Prices, Import Price Index, All Commodities, Percentage change, Previous period, Percent;PMP_PC_PP_PT;1;1980;IFS;;;
Prices, Producer Price Index, All Commodities, Index;PPPI_IX;1;1980;IFS;;;
Prices, Producer Price Index, All Commodities, Percentage change, Corresponding period previous year, Percent;PPPI_PC_CP_A_PT;1;1980;IFS;;;
Prices, Producer Price Index, All Commodities, Percentage change, Previous period, Percent;PPPI_PC_PP_PT;1;1980;IFS;;;
Prices, Producer Price Index, Consumer Finished Goods, Index;PPPIFG_IX;1;1980;IFS;;;
Prices, Producer Price Index, Imported Raw Materials, Index;PPPIIRM_IX;1;1980;IFS;;;
Prices, Producer Price Index, Industrial Commodities, Index;PPPII_IX;1;1980;IFS;;;
Prices, Wholesale Price Index, All Items, Index;PWPI_IX;1;1980;IFS;;;
Prices, Wholesale Price Index, All Items, Percentage change, Corresponding period previous year, Percent;PWPI_PC_CP_A_PT;1;1980;IFS;;;
Prices, Wholesale Price Index, All Items, Percentage change, Previous period, Percent;PWPI_PC_PP_PT;1;1980;IFS;;;
Financial Market Prices, Equities, Index ;FPE_IX;1;1980;IFS;;;
Financial Market Prices, Equities, End of Period, Index;FPE_EOP_IX;1;1980;IFS;;;
Economic Activity, Industrial Production, Construction, Index;AIPCO_IX;1;1980;IFS;;;
Economic Activity, Industrial Production, Construction, Percentage change, Corresponding period previous year, Percent;AIPCO_PC_CP_A_PT;1;1980;IFS;;;
Economic Activity, Industrial Production, Construction, Percentage change, Previous period, Percent;AIPCO_PC_PP_PT;1;1980;IFS;;;
Economic Activity, Industrial Production, Energy, Electricity Production, Index;AIPEE_IX;1;1980;IFS;;;
Economic Activity, Industrial Production, Energy, Electricity Production, Percentage change, Corresponding period previous year, Percent;AIPEE_PC_CP_A_PT;1;1980;IFS;;;
Economic Activity, Industrial Production, Energy, Electricity Production, Percentage change, Previous period, Percent;AIPEE_PC_PP_PT;1;1980;IFS;;;
Economic Activity, Industrial Production, Index;AIP_IX;1;1980;IFS;;;
Economic Activity, Industrial Production, Manufacturing, Index;AIPMA_IX;1;1980;IFS;;;
Economic Activity, Industrial Production, Manufacturing, Percentage change, Corresponding period previous year, Percent;AIPMA_PC_CP_A_PT;1;1980;IFS;;;
Economic Activity, Industrial Production, Manufacturing, Percentage change, Previous period, Percent;AIPMA_PC_PP_PT;1;1980;IFS;;;
Economic Activity, Industrial Production, Mining, Index;AIPMI_IX;1;1980;IFS;;;
Economic Activity, Industrial Production, Mining, Percentage change, Corresponding period previous year, Percent;AIPMI_PC_CP_A_PT;1;1980;IFS;;;
Economic Activity, Industrial Production, Mining, Percentage change, Previous period, Percent;AIPMI_PC_PP_PT;1;1980;IFS;;;
Economic Activity, Industrial Production, Percentage change, Corresponding period previous year, Percent;AIP_PC_CP_A_PT;1;1980;IFS;;;
Economic Activity, Industrial Production, Percentage change, Previous period, Percent;AIP_PC_PP_PT;1;1980;IFS;;;
Economic Activity, Oil Production, Crude, Index;AOMPC_IX;1;1980;IFS;;;
Economic Activity, Oil Production, Crude, Percentage change, Corresponding period previous year, Percent;AOMPC_PC_CP_A_PT;1;1980;IFS;;;
Economic Activity, Oil Production, Crude, Percentage change, Previous period, Percent;AOMPC_PC_PP_PT;1;1980;IFS;;;
Indicators of Economic Activity, Retail Sales, Index;ARS_IX;1;1980;IFS;;;
Indicators of Economic Activity, Retail Sales, Percentage change, corresponding period previous year, Percent;ARS_PC_CP_A_PT;1;1980;IFS;;;
Indicators of Economic Activity, Retail Sales, Percentage change, previous period, Percent;ARS_PC_PP_PT;1;1980;IFS;;;
Exchange Rates, Domestic Currency per Euro, End of Period, Rate;ENEE_XDC_EUR_RATE;1;1980;IFS;;;
Exchange Rates, Domestic Currency per Dollar End of Period, Rate;ENDE_XDC_USD_RATE;1;1980;IFS;;;
Exchange Rates, Domestic Currency per Euro, Period Average, Rate;ENEA_XDC_EUR_RATE;1;1980;IFS;;;
Exchange Rates, Domestic Currency per Dollar Period Average, Rate;ENDA_XDC_USD_RATE;1;1980;IFS;;;
Exchange Rates, Nominal Effective Exchange Rate, Index;ENEER_IX;1;1980;IFS;;;
Exchange Rates, Nominal Effective Exchange Rate, Percentage change, Corresponding period previous year, Percent;ENEER_PC_CP_A_PT;1;1980;IFS;;;
Exchange Rates, Real Effective Exchange Rate based on Consumer Price Index, Index;EREER_IX;1;1980;IFS;;;
Exchange Rates, Real Effective Exchange Rate based on Consumer Price Index, Percentage change, Corresponding period previous year, Percent;EREER_PC_CP_A_PT;1;1980;IFS;;;
Financial, Interest Rates, Government Securities, Treasury Bills, Percent per annum;FITB_PA;1;1980;IFS;;;
Financial, Interest Rates Government Bond Yield, Per Cent Per Annum;FIGBY_PA;1;1980;IFS;;;
Financial, Interest Rates, Deposit, Foreign Currency, Percent per Annum;FIDR_FX_PA;1;1980;IFS;;;
Financial, Interest Rates, Deposit, Percent per annum;FIDR_PA;1;1980;IFS;;;
Financial, Interest Rates, Lending Rate, Foreign Currency, Percent per Annum;FILR_FX_PA;1;1980;IFS;;;
Financial, Interest Rates, Lending Rate, Percent per annum;FILR_PA;1;1980;IFS;;;
Financial, Interest Rates, Money Market, Foreign Currency, Percent per Annum;FIMM_FX_PA;1;1980;IFS;;;
Financial, Interest Rates, Money Market, Percent per annum;FIMM_PA;1;1980;IFS;;;
Financial, Interest Rates, Monetary Policy-Related Interest Rate, Percent per annum;FPOLM_PA;1;1980;IFS;;;
Monetary, M0, Domestic Currency;FM0_XDC;1;1980;IFS;;;
Monetary, M0, Euros;FM0_EUR;1;1980;IFS;;;
Monetary, M0, US Dollars;FM0_EUR;1;1980;IFS;;;
Monetary, M1, Domestic Currency;FM1_XDC;1;1980;IFS;;;
Monetary, M1, Euros;FM1_EUR;1;1980;IFS;;;
Monetary, M1, US Dollars;FM1_EUR;1;1980;IFS;;;
Monetary, M2, Domestic Currency;FM2_XDC;1;1980;IFS;;;
Monetary, M2, Euros;FM2_EUR;1;1980;IFS;;;
Monetary, M2, US Dollars;FM2_EUR;1;1980;IFS;;;
Monetary, M3, Domestic Currency;FM3_XDC;1;1980;IFS;;;
Monetary, M3, Euros;FM3_EUR;1;1980;IFS;;;
Monetary, M3, US Dollars;FM3_EUR;1;1980;IFS;;;
Monetary, Broad Money, Domestic Currency;FMB_XDC;1;1980;IFS;;;
Monetary, Central Bank Survey, Net Foreign Assets, Claims on Nonresidents, Domestic Currency;FASAF_XDC;1;1980;IFS;;;
Monetary, Central Bank Survey, Claims on Other Depository Corporations, Domestic Currency;FASAD_XDC;1;1980;IFS;;;
Monetary, Central Bank Survey, Net Claims on Central Government, Liabilities To Central Government, Domestic Currency;FASLG_XDC;1;1980;IFS;;;
Monetary, Central Bank Survey, Monetary Base, Domestic Currency;FASMB_XDC;1;1980;IFS;;;
International Reserves and Liquidity, Liquidity, Total Reserves excluding Gold, US Dollar;RAXG_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Foreign Assets, Domestic Currency;FOSF_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Foreign Assets, Claims on Nonresidents, Domestic Currency;FOSAF_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Foreign Assets, Liabilities to Nonresidents, Domestic Currency;FOSLF_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Central Bank, Domestic Currency;FOSAA_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Claims on Central Government, Domestic Currency;FOSG_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Claims on Central Government, Claims on Central Government, Domestic Currency;FOSAG_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Claims on Central Government, Liabilities to Central Government, Domestic Currency;FOSLG_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Domestic Currency;FOSAO_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Claims on Other Financial Corps, Domestic Currency;FOSAOF_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Claims on State & Local Govts, Domestic Currency;FOSAOG_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Claims on Public Nonfin. Corps, Domestic Currency;FOSAON_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Claims on Private Sector, Domestic Currency;FOSAOP_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Liabilities to Central Bank, Domestic Currency;FOSLA_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Transf.Dep.Included in Broad Money, Domestic Currency;FOST_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Other Dep.Included in Broad Money, Domestic Currency;FOSD_XDC;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Shares and Other Equity, Domestic Currency;FOSE_XDC;1;1980;IFS;;;
External Trade, Exports, Goods, Value, Volume , Free on Board, Index;TXG_R_FOB_IX;1;1980;IFS;;;
External Trade, Exports, Goods, Value, Volume , Cost, Insurance, Freight, Index;TMG_R_CIF_IX;1;1980;IFS;;;
External Trade, Exports, Goods, Value, Deflator/Unit Value, Free on Board, Index;TXG_D_FOB_IX;1;1980;IFS;;;
External Trade, Imports, Goods, Value, Deflator/Unit Value, Cost, Insurance, Freight, Index;TMG_D_CIF_IX;1;1980;IFS;;;
Balance of Payments, Current Account, US Dollars;BCAXF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Current Account, Goods, credit (exports), US Dollars;BXG_BP6_USD;1;1980;BOP;;;
Balance of Payments, Current Account, Goods, debit (imports), US Dollars;BMG_BP6_USD;1;1980;BOP;;;
Balance of Payments, Current Account, Balance on goods, US Dollars;BG_BP6_USD;1;1980;BOP;;;
Balance of Payments, Current Account, Services, credit (exports), US Dollars;BXS_BP6_USD;1;1980;BOP;;;
Balance of Payments, Current Account, Services, debit (imports), US Dollars;BMS_BP6_USD;1;1980;BOP;;;
Balance of Payments, Current Account, Balance on goods & services, US Dollars;BGS_BP6_USD;1;1980;BOP;;;
Balance of Payments, Current Account, Primary income: credit, US Dollars;BXIP_BP6_USD;1;1980;BOP;;;
Balance of Payments, Current Account, Primary income: debit, US Dollars;BMIP_BP6_USD;1;1980;BOP;;;
Balance of Payments, Current Account, Balance on gds, serv. & prim. inc, US Dollars;BTGSI_BP6_USD;1;1980;BOP;;;
Balance of Payments, Current Account, Secondary income: credit, US Dollars;BXISXF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Current Account, Secondary income: debit, US Dollars;BMIS_BP6_USD;1;1980;BOP;;;
Balance of Payments, Capital Account, US Dollars;BKAA_BP6_USD;1;1980;BOP;;;
Balance of Payments, Capital Account, Balance on current & capital acct, US Dollars;BTCC_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, US Dollars;BFXF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Direct investment: assets, US Dollars;BFDA_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Direct investment: assets, Equity & investment fund shares, US Dollars;BFDAE_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Direct investment: assets, Debt instruments, US Dollars;BFDAD_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Direct investment: liabilities, US Dollars;BFDLXF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Direct investment: liabilities, Equity & investment fund shares, US Dollars;BFDLEXF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Direct investment: liabilities, Debt instruments, US Dollars;BFDLDXF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Portfolio investment: assets, US Dollars;BFPA_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Portfolio investment: assets, Equity & investment fund shares, US Dollars;BFPAE_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Portfolio investment: assets, Debt securities, US Dollars;BFPAD_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Portfolio investment: liabilities, US Dollars;BFPLXF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Portfolio investment: liabilities, Equity & investment fund shares, US Dollars;BFPLEXF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Portfolio investment: liabilities, Debt securities, US Dollars;BFPLDXF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Fin. der.& empl.stk.ops.(ESOs): net, US Dollars;BFF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Other investment: assets, US Dollars;BFOA_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Other investment: assets, Other equity, US Dollars;BFOAE_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Other investment: assets, Debt instruments, US Dollars;BFOAD_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Other investment: liabilities, US Dollars;BFOLXF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Other investment: liabilities, Other equity, US Dollars;BFOLEXF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Financial Account, Other investment: liabilities, Debt instruments, US Dollars;BFOLDXF_BP6_USD;1;1980;BOP;;;
Balance of Payments, Net Errors and Omissions, US Dollars;BOPFR_BP6_USD;1;1980;BOP;;;
Balance of Payments, Reserves and Related Items, US Dollars;BTRUE_BP6_USD;1;1980;BOP;;;
International Investment Position, Assets, US Dollars;IAFR_BP6_USD;1;1980;BOP;;;
International Investment Position, Assets, Direct investment, US Dollars;IAD_BP6_USD;1;1980;BOP;;;
International Investment Position, Assets, Direct investment, Equity & investment fund shares, US Dollars;IADE_BP6_USD;1;1980;BOP;;;
International Investment Position, Assets, Direct investment, Debt instruments, US Dollars;IADD_BP6_USD;1;1980;BOP;;;
International Investment Position, Assets, Portfolio investment, US Dollars;IAP_BP6_USD;1;1980;BOP;;;
International Investment Position, Assets, Portfolio investment, Equity & investment fund shares, US Dollars;IAPE_BP6_USD;1;1980;BOP;;;
International Investment Position, Assets, Portfolio investment, Debt securities, US Dollars;IAPD_BP6_USD;1;1980;BOP;;;
International Investment Position, Assets, Fin. der.(oth.than reserves) & ESOs, US Dollars;IADF_BP6_USD;1;1980;BOP;;;
International Investment Position, Assets, Other investment, US Dollars;IAO_BP6_USD;1;1980;BOP;;;
International Investment Position, Assets, Other investment, Other equity, US Dollars;IAOE_BP6_USD;1;1980;BOP;;;
International Investment Position, Assets, Other investment, Debt instruments, US Dollars;IAOD_BP6_USD;1;1980;BOP;;;
International Investment Position, Assets, Reserve assets, US Dollars;IARFR_BP6_USD;1;1980;BOP;;;
International Investment Position, Liabilities, US Dollars;ILFR_BP6_USD;1;1980;BOP;;;
International Investment Position, Liabilities, Direct investment, US Dollars;ILD_BP6_USD;1;1980;BOP;;;
International Investment Position, Liabilities, Direct investment, Equity & investment fund shares, US Dollars;ILDE_BP6_USD;1;1980;BOP;;;
International Investment Position, Liabilities, Direct investment, Debt instruments, US Dollars;ILDD_BP6_USD;1;1980;BOP;;;
International Investment Position, Liabilities, Portfolio investment, US Dollars;ILP_BP6_USD;1;1980;BOP;;;
International Investment Position, Liabilities, Portfolio investment, Equity & investment fund shares, US Dollars;ILPE_BP6_USD;1;1980;BOP;;;
International Investment Position, Liabilities, Portfolio investment, Debt securities, US Dollars;ILPD_BP6_USD;1;1980;BOP;;;
International Investment Position, Liabilities, Fin. der.(oth.than reserves) & ESOs, US Dollars;ILF_BP6_USD;1;1980;BOP;;;
International Investment Position, Liabilities, Other investment, US Dollars;ILOFR_BP6_USD;1;1980;BOP;;;
International Investment Position, Liabilities, Other investment, Other equity, US Dollars;ILOE_BP6_USD;1;1980;BOP;;;
International Investment Position, Liabilities, Other investment, Debt instruments, US Dollars;ILODFR_BP6_USD;1;1980;BOP;;;
Monetary, Central Bank Survey, Net Foreign Assets, Claims on Nonresidents, US Dollars;FASAF_USD;1;1980;IFS;;;
Monetary, Central Bank Survey, Claims on Other Depository Corporations, US Dollars;FASAD_USD;1;1980;IFS;;;
Monetary, Central Bank Survey, Net Claims on Central Government, Liabilities To Central Government, US Dollars;FASLG_USD;1;1980;IFS;;;
Monetary, Central Bank Survey, Monetary Base, US Dollars;FASMB_USD;1;1980;IFS;;;
Monetary, Central Bank Survey, Net Foreign Assets, Claims on Nonresidents, Euros;FASAF_EUR;1;1980;IFS;;;
Monetary, Central Bank Survey, Claims on Other Depository Corporations, Euros;FASAD_EUR;1;1980;IFS;;;
Monetary, Central Bank Survey, Net Claims on Central Government, Liabilities To Central Government, Euros;FASLG_EUR;1;1980;IFS;;;
Monetary, Central Bank Survey, Monetary Base, Euros;FASMB_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Foreign Assets, US Dollars;FOSF_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Foreign Assets, Claims on Nonresidents, US Dollars;FOSAF_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Foreign Assets, Liabilities to Nonresidents, US Dollars;FOSLF_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Central Bank, US Dollars;FOSAA_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Claims on Central Government, US Dollars;FOSG_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Claims on Central Government, Claims on Central Government, US Dollars;FOSAG_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Claims on Central Government, Liabilities to Central Government, US Dollars;FOSLG_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, US Dollars;FOSAO_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Claims on Other Financial Corps, US Dollars;FOSAOF_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Claims on State & Local Govts, US Dollars;FOSAOG_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Claims on Public Nonfin. Corps, US Dollars;FOSAON_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Claims on Private Sector, US Dollars;FOSAOP_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Liabilities to Central Bank, US Dollars;FOSLA_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Transf.Dep.Included in Broad Money, US Dollars;FOST_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Other Dep.Included in Broad Money, US Dollars;FOSD_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Shares and Other Equity, US Dollars;FOSE_USD;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Foreign Assets, Euros;FOSF_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Foreign Assets, Claims on Nonresidents, Euros;FOSAF_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Foreign Assets, Liabilities to Nonresidents, Euros;FOSLF_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Central Bank, Euros;FOSAA_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Claims on Central Government, Euros;FOSG_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Claims on Central Government, Claims on Central Government, Euros;FOSAG_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Net Claims on Central Government, Liabilities to Central Government, Euros;FOSLG_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Euros;FOSAO_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Claims on Other Financial Corps, Euros;FOSAOF_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Claims on State & Local Govts, Euros;FOSAOG_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Claims on Public Nonfin. Corps, Euros;FOSAON_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Claims on Other Sectors, Claims on Private Sector, Euros;FOSAOP_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Liabilities to Central Bank, Euros;FOSLA_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Transf.Dep.Included in Broad Money, Euros;FOST_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Other Dep.Included in Broad Money, Euros;FOSD_EUR;1;1980;IFS;;;
Monetary, Other Depository Corporations Survey, Shares and Other Equity, Euros;FOSE_EUR;1;1980;IFS;;;
Exchange Rates, Real Effective Exchange Rate based on Unit Labor Costs, Index;EREER_ULC_IX;1;1980;IFS;;;
Financial, Interest Rates, Discount, Percent per annum;FID_PA;1;1980;IFS;;;
Financial, Interest Rates, Refinancing Rate, Percent per annum ;FIR_PA;1;1980;IFS;;;
Financial, Interest Rates, Repurchase Agreement Rate, Percent per annum ;FIRA_PA;1;1980;IFS;;;
Financial, Interest Rates, Government Bond Yields, Medium Term, Percent per annum;FIGBY_MT_PA;1;1980;IFS;;;
Financial, Interest Rates, Government Bond Yields, Short- to Medium-Term, Percent per Annum;FIGBY_SM_PA;1;1980;IFS;;;
Financial, Interest Rates, Government Securities, Government Bonds, Medium- to Long-term, Percent per annum;FIGB_MLT_PA;1;1980;IFS;;;
Financial, Interest Rates, Government Securities, Government Bonds, Percent per annum;FIGB_PA;1;1980;IFS;;;
Financial, Interest Rates, Government Securities, Government Bonds, Short-term, Percent per annum;FIGB_S_PA;1;1980;IFS;;;
Financial, Interest Rates, Government Securities, Treasury Bills, 3-month, Percent per annum;FITB_3M_PA;1;1980;IFS;;;
Financial, Interest Rates, Government Securities, Treasury Bills, Bond Equivalent, Percent per Annum;FITBBE_PA;1;1980;IFS;;;
Financial, Interest Rates, Government Securities, Treasury Bills, Foreign Currency, Percent per Annum;FITB_FX_PA;1;1980;IFS;;;
Financial, Interest Rates, Government Securities, Treasury Bills, Index;FITB_IX;1;1980;IFS;;;
Financial, Interest Rates, Government Securities, Treasury Bills, Long-Term, Percent per Annum;FITB_L_PA;1;1980;IFS;;;
Financial, Interest Rates, Government Securities, Treasury Bills, Percent per annum;FITB_PA;1;1980;IFS;;;
Current Account, Total, Net, US Dollars;BCA_BP6_USD;1;1980;BOP;;;
Current Account, Total, Net, Percent of GDP, Percent;FIGBY_SM_PA;1;1980;PGI;;;
